NOMBRE,total_subscribers,total_views,total_videos
NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,33600000,11011230785,1591
DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,28600000,19775951435,3705
KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24100000,6015064768,1252
Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,24400000,15973601417,1136
Jelly @UC0DZmkupLYwc0yDsfocLh0A,23500000,15032515044,6331
Miss Katy @UCcartHVtvAUzfajflyeT_Gg,24500000,15462895287,1079
Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,23300000,12792401018,222
Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,26500000,18558843557,1664
Ali-A @UCYVinkwSX7szARULgYpvhLw,18900000,6454576924,4303
Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17200000,8599791929,367
Sidemen @sidemen,21000000,6051069699,349
Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,17500000,11172793107,1137
Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16300000,7760494530,278
JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,16300000,4235096703,1339
F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14100000,3338277500,779
BBC News @UC16niRr50-MSBwiO3YDb3RA,15800000,5219037615,21145
BBC @UCCj956IF62FbT7Gouszaj9w,14100000,10345796779,18714
Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,14000000,5895370212,923
DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12900000,13239805858,4517
colinfurze @UCp68_FLety0O-n9QU6phsgw,12900000,1737850096,397
Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,18300000,5224911221,1673
TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,14800000,2349069050,463
Morgz @UCBwSufNse8VMBvQM_rCSvgQ,12800000,3527357846,846
Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11400000,3241315094,1034
DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11900000,12280388976,2871
Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11100000,3827432341,734
Slogo @UCHdMK5Ef2El8KbD3L_WgANg,11600000,8851893106,6270
Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10600000,5738170096,96
Sing King @UCwTRjvjVge51X-ILJ4i22ew,11800000,7678054660,4272
BBC News Ø¹Ø±Ø¨ÙŠ @UCelk6aHijZq-GJBBB9YpReA,11500000,4858222538,40179
Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,10400000,3389019245,1680
Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9620000,2133109238,3530
Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,10800000,5694818370,363
Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,15400000,14098827274,1086
Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,11400000,5720253944,789
Julius Dein @juliusdein,9270000,2451490753,385
The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9170000,6991097254,5494
English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,10800000,490426319,400
Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,11800000,6270218465,834
Cartoons for Kids @[iban],8980000,3389711424,2470
Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,9360000,3039992057,2070
Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8900000,3965481581,1849
Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,10900000,4173418733,1430
BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8240000,3704564707,4852
Liverpool FC @liverpoolfc,9700000,2681894913,6316
Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,8490000,2435603159,751
Daz Games @UCDBCCMlFD-hArPbWv38FINA,8530000,2672413657,1557
Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7610000,2158203758,5038
PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7790000,3050738424,1030
carwow @UCUhFaUpnq31m6TNX2VKVSVA,9110000,3805071140,2606
Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,11500000,6179524394,752
TomSka @UCOYWgypDktXdb-HfZnSMK6A,7280000,2075452515,177
YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7080000,4564618612,6435
LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7150000,3418445524,1072
The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,8200000,6813253792,311
Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,7350000,4521686470,387
MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6870000,2565660279,1068
MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,8320000,4213271677,1004
Boomerang UK @UCmst562fALOY2cKb4IFgqEg,7270000,3585116797,2292
James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,7360000,4365336668,196
ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,7650000,3223103910,1315
24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,7710000,3392912536,165103
RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,8840000,5084401378,616
Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6930000,7353008393,3248
Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6860000,6455750214,20
Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,12300000,5714143049,887
UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6250000,2120845799,1705
TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6170000,1459575959,472
Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,5930000,795362967,139
Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6790000,1263346060,2674
Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,8790000,2087630130,3985
Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6870000,2788693613,621
Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,7100000,3722844989,186
Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,7420000,615213451,141
Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5880000,1641887399,429
Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,6130000,3537766055,2542
Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,6210000,1573852796,474
CGP Grey @UC2C_jShtL725hvbm1arSV9w,6230000,1009114880,189
Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5920000,955104654,2102
ChrisMD @sirhcchris2010,6020000,1552058910,509
Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5360000,1127304,225
Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5660000,112834302,132
Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,6270000,1171415638,1150
More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5300000,1480033526,634
GRM Daily @UCqTwKvjbTENZDGbz2si47ag,6290000,7458604091,14696
Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5290000,1022107519,323
WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,8320000,4030017406,4979
Sky News @UCoMdktPbSTixAyNGwb-UYkQ,7540000,4282633039,46009
Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5680000,1694450677,706
Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5380000,1036594331,805
TheDadLab @thedadlab,5200000,2933744679,830
Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4960000,579732195,872
BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,6370000,331037103,3576
Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4740000,1316802359,506
Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,7180000,1961234060,8248
Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,5180000,1068272135,513
WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,5030000,852896342,305
Zerkaa @UChntGq8THlUokhc1tT-M2wA,4710000,847855843,1998
Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4550000,1270551080,858
Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4580000,539030412,933